0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:36 +0200] "GET /SurveyTool/%7B%7Bresource.urlPath%7D%7D HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:36 +0200] "GET /SurveyTool/img/radio-off.png HTTP/1.1" 200 820
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/surveyajs?sid=bsffqfrvf5&langsurvey=en HTTP/1.1" 200 6735
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/css/bootstrap-accessibility.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/css/bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/css/controlesReproYoutubeAcc.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/css/survey.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/font-awesome/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/js/jquery-2.1.4.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/js/bootstrap-accessibility.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/js/controlesAccesiblesYoutubeIframes.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/js/angular/angular.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/js/angular/angular-sanitize.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/js/angular-ui-router/release/angular-ui-router.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/ng/controllers/angular-youtube-embed.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/ng/controllers/surveyController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:47 +0200] "GET /SurveyTool/ng/service/surveyService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:48 +0200] "GET /SurveyTool/js/angular/angular-sanitize.min.js.map HTTP/1.1" 404 1102
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:48 +0200] "GET /SurveyTool/js/angular/angular.min.js.map HTTP/1.1" 200 421037
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:48 +0200] "GET /SurveyTool/img/powered.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:48 +0200] "GET /SurveyTool/img/content-bg-bottom.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:48 +0200] "GET /SurveyTool/img/content-bg-top.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:48 +0200] "GET /SurveyTool/img/back.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:48 +0200] "GET /SurveyTool/jsp/surveyEngine/questions/fQuestionScale.jsp HTTP/1.1" 200 3625
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:48 +0200] "GET /SurveyTool/jsp/surveyEngine/bodyPages/bSurveyFinishPage.jsp HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:48 +0200] "GET /SurveyTool/%7B%7Bresource.urlPath%7D%7D HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:47:48 +0200] "GET /SurveyTool/img/radio-off.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:23 +0200] "GET /SurveyTool/surveyajs?sid=bsffqfrvf5&langsurvey=en HTTP/1.1" 200 6735
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/css/bootstrap-accessibility.css HTTP/1.1" 200 1614
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/css/bootstrap.css HTTP/1.1" 200 154226
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 27470
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/css/survey.css HTTP/1.1" 200 4570
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/js/jquery-2.1.4.js HTTP/1.1" 200 256807
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/css/controlesReproYoutubeAcc.css HTTP/1.1" 200 3768
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/js/jquery-ui.js HTTP/1.1" 200 487207
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/js/bootstrap.min.js HTTP/1.1" 200 36822
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/js/bootstrap-accessibility.min.js HTTP/1.1" 200 15044
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/js/controlesAccesiblesYoutubeIframes.js HTTP/1.1" 200 10654
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/js/angular/angular.min.js HTTP/1.1" 200 156188
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/ng/controllers/surveyController.js HTTP/1.1" 200 3795
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/js/angular/angular-sanitize.min.js HTTP/1.1" 200 5901
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/ng/service/surveyService.js HTTP/1.1" 200 2543
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/js/angular-ui-router/release/angular-ui-router.min.js HTTP/1.1" 200 32447
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/ng/controllers/angular-youtube-embed.js HTTP/1.1" 200 8840
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/js/angular/angular.min.js.map HTTP/1.1" 200 421037
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/js/angular/angular-sanitize.min.js.map HTTP/1.1" 404 1102
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/img/powered.png HTTP/1.1" 200 1523
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/img/content-bg-bottom.gif HTTP/1.1" 200 615
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/img/content-bg-top.gif HTTP/1.1" 200 616
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/img/back.png HTTP/1.1" 200 931
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/jsp/surveyEngine/bodyPages/bSurveyFinishPage.jsp HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:24 +0200] "GET /SurveyTool/jsp/surveyEngine/questions/fQuestionScale.jsp HTTP/1.1" 200 3625
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:25 +0200] "GET /SurveyTool/%7B%7Bresource.urlPath%7D%7D HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:25 +0200] "GET /SurveyTool/img/radio-off.png HTTP/1.1" 200 820
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/surveyajs?sid=bsffqfrvf5&langsurvey=en HTTP/1.1" 200 6735
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/css/bootstrap-accessibility.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/css/survey.css HTTP/1.1" 200 4598
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/css/bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/font-awesome/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/css/controlesReproYoutubeAcc.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/js/jquery-2.1.4.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/js/bootstrap-accessibility.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/js/angular/angular-sanitize.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/js/controlesAccesiblesYoutubeIframes.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/js/angular/angular.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/js/angular-ui-router/release/angular-ui-router.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/ng/controllers/surveyController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/ng/service/surveyService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:55 +0200] "GET /SurveyTool/ng/controllers/angular-youtube-embed.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:56 +0200] "GET /SurveyTool/js/angular/angular.min.js.map HTTP/1.1" 200 421037
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:56 +0200] "GET /SurveyTool/js/angular/angular-sanitize.min.js.map HTTP/1.1" 404 1102
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:56 +0200] "GET /SurveyTool/img/powered.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:56 +0200] "GET /SurveyTool/jsp/surveyEngine/bodyPages/bSurveyFinishPage.jsp HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:56 +0200] "GET /SurveyTool/jsp/surveyEngine/questions/fQuestionScale.jsp HTTP/1.1" 200 3625
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:56 +0200] "GET /SurveyTool/img/content-bg-bottom.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:56 +0200] "GET /SurveyTool/img/content-bg-top.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:56 +0200] "GET /SurveyTool/img/back.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:56 +0200] "GET /SurveyTool/%7B%7Bresource.urlPath%7D%7D HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:49:56 +0200] "GET /SurveyTool/img/radio-off.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/surveyajs?sid=bsffqfrvf5&langsurvey=en HTTP/1.1" 200 6735
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/css/bootstrap-accessibility.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/css/bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/css/survey.css HTTP/1.1" 200 4645
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/css/controlesReproYoutubeAcc.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/font-awesome/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/js/jquery-2.1.4.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/js/bootstrap-accessibility.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/js/angular/angular.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/js/angular-ui-router/release/angular-ui-router.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/ng/controllers/surveyController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/js/controlesAccesiblesYoutubeIframes.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/ng/controllers/angular-youtube-embed.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/js/angular/angular-sanitize.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/ng/service/surveyService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/img/powered.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/img/content-bg-bottom.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/img/content-bg-top.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/img/back.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/jsp/surveyEngine/bodyPages/bSurveyFinishPage.jsp HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/jsp/surveyEngine/questions/fQuestionScale.jsp HTTP/1.1" 200 3625
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/%7B%7Bresource.urlPath%7D%7D HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:55:40 +0200] "GET /SurveyTool/img/radio-off.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/surveyajs?sid=bsffqfrvf5&langsurvey=en HTTP/1.1" 200 6735
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/css/bootstrap-accessibility.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/css/bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/css/controlesReproYoutubeAcc.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/font-awesome/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/js/jquery-2.1.4.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/js/bootstrap-accessibility.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/css/survey.css HTTP/1.1" 200 4664
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/js/controlesAccesiblesYoutubeIframes.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/ng/controllers/surveyController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/js/angular/angular-sanitize.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/js/angular/angular.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/js/angular-ui-router/release/angular-ui-router.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/ng/service/surveyService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:38 +0200] "GET /SurveyTool/ng/controllers/angular-youtube-embed.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:39 +0200] "GET /SurveyTool/img/powered.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:39 +0200] "GET /SurveyTool/img/content-bg-bottom.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:39 +0200] "GET /SurveyTool/img/content-bg-top.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:39 +0200] "GET /SurveyTool/img/back.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:39 +0200] "GET /SurveyTool/jsp/surveyEngine/bodyPages/bSurveyFinishPage.jsp HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:39 +0200] "GET /SurveyTool/jsp/surveyEngine/questions/fQuestionScale.jsp HTTP/1.1" 200 3625
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:39 +0200] "GET /SurveyTool/%7B%7Bresource.urlPath%7D%7D HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:57:39 +0200] "GET /SurveyTool/img/radio-off.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:07 +0200] "GET /SurveyTool/img/radio-on.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:49 +0200] "GET /SurveyTool/surveyajs?sid=bsffqfrvf5&langsurvey=en HTTP/1.1" 200 6735
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:49 +0200] "GET /SurveyTool/css/bootstrap-accessibility.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:49 +0200] "GET /SurveyTool/font-awesome/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:49 +0200] "GET /SurveyTool/css/bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:49 +0200] "GET /SurveyTool/css/survey.css HTTP/1.1" 200 4682
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:49 +0200] "GET /SurveyTool/css/controlesReproYoutubeAcc.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:49 +0200] "GET /SurveyTool/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:49 +0200] "GET /SurveyTool/js/controlesAccesiblesYoutubeIframes.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:49 +0200] "GET /SurveyTool/js/bootstrap-accessibility.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:49 +0200] "GET /SurveyTool/js/jquery-2.1.4.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:49 +0200] "GET /SurveyTool/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/js/angular/angular-sanitize.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/js/angular-ui-router/release/angular-ui-router.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/js/angular/angular.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/ng/controllers/angular-youtube-embed.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/ng/service/surveyService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/ng/controllers/surveyController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/img/powered.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/jsp/surveyEngine/questions/fQuestionScale.jsp HTTP/1.1" 200 3625
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/jsp/surveyEngine/bodyPages/bSurveyFinishPage.jsp HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/img/content-bg-bottom.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/img/back.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/img/content-bg-top.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/%7B%7Bresource.urlPath%7D%7D HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:50 +0200] "GET /SurveyTool/img/radio-off.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:16:58:58 +0200] "GET /SurveyTool/img/radio-on.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:00:27 +0200] "POST /SurveyTool/api/SurveyProcessService/responseProcess HTTP/1.1" 200 6442
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:00:27 +0200] "GET /SurveyTool/jsp/surveyEngine/questions/fQuestionShortText.jsp HTTP/1.1" 200 2842
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:00:27 +0200] "GET /SurveyTool/jsp/surveyEngine/questions/fQuestionMultiple.jsp HTTP/1.1" 200 2356
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:00:27 +0200] "GET /SurveyTool/jsp/surveyEngine/questions/fQuestionLongText.jsp HTTP/1.1" 200 2252
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:00:27 +0200] "GET /SurveyTool/jsp/surveyEngine/questions/fQuestionSimple.jsp HTTP/1.1" 200 2390
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:00:27 +0200] "GET /SurveyTool/jsp/surveyEngine/questions/fQuestionMatrix.jsp HTTP/1.1" 200 3484
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:00:27 +0200] "GET /SurveyTool/%7B%7Bresource.urlPath%7D%7D HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:00:28 +0200] "GET /SurveyTool/img/checkbox-off.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:01:25 +0200] "GET /SurveyTool/js/angular/angular.min.js.map HTTP/1.1" 200 421037
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:01:25 +0200] "GET /SurveyTool/js/angular/angular-sanitize.min.js.map HTTP/1.1" 404 1102
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:01:59 +0200] "POST /SurveyTool/api/SurveyProcessService/responseProcess HTTP/1.1" 200 1013
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:02:00 +0200] "GET /SurveyTool/%7B%7Bresource.urlPath%7D%7D HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:02:02 +0200] "POST /SurveyTool/api/SurveyProcessService/responseProcess HTTP/1.1" 200 6442
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:02:02 +0200] "GET /SurveyTool/%7B%7Bresource.urlPath%7D%7D HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:06:18 +0200] "POST /SurveyTool/api/SurveyProcessService/responseProcess HTTP/1.1" 200 1013
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:06:18 +0200] "GET /SurveyTool/%7B%7Bresource.urlPath%7D%7D HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:06:59 +0200] "GET /SurveyTool/surveyajs?sid=bsffqfrvf5&langsurvey=en HTTP/1.1" 200 6734
0:0:0:0:0:0:0:1 - - [08/Oct/2016:17:07:00 +0200] "GET /SurveyTool/css/bootstrap-accessibility.css HTTP/1.1" 200 1614
